console	name	desc	is_brand_missing	model_no	storage	alt names	description	notes	relevance
3ds	3DS	original	y					the original 3DS	10
3ds	3DS XL	xl	y					larger form factor 3DS	9
3ds	2DS	2ds	y					3DS game compatibility, no 3D functionality	9
new 3ds	New Nintendo 3DS LL	ll	n			New 3DS LL		suped up 3DS with exclusive library of games	9
new 3ds	New Nintendo 3DS XL	xl	n			New 3DS XL		larger form factor New 3DS	10
ds	DS	original	y					the original DS	10
ds	DS Lite	lite	y					lighter, brighter, smaller form factor DS	9
dsi	DSi	original	y					camera-enabled DS, no GBA slot	10
dsi	DSi XL	xl	y					larger form factor DSi	9
gamecube	Panasonic Q	pq	n					combination GameCube & DVD player	4
gamecube	TDEV	tdev	n					developers' GameCube console	1
gamecube	GameCube	original	y	DOL-001	n/a			the original GameCube	10
gamecube	GameCube	101	y	DOL-101	n/a			no Digital AV Out port	9
gb	Game Boy	original	y					the original Game Boy	10
gb	Game Boy Pocket	pocket	y					a smaller form factor Game Boy	9
gb	Game Boy Light	light	y					lighted screen	8
gba	Game Boy Advance	original	y			GBA		the original Game Boy Advance	10
gba	Game Boy Advance SP	sp	y			SP, GBA SP		a rechargable, backlit, foldable Game Boy Advance	10
gba	Game Boy Micro	micro	y					a rechargable, backlit, pocket-sized Game Boy Advance	6
gbc	Game Boy Color	original	y			GBC		the original Game Boy Color	10
genesis	Genesis	original	y					the original Genesis	10
genesis	Genesis	2	y	MK-1601				second iteration of the Genesis, different power supply	9
genesis	Genesis	3	y	MK-1631				smallest form factor Genesis, not compatible with 32X	8
gg	Game Gear	original	y					the original Game Gear	10
gg	Game Gear	repro	y					Majesco reproduction	7
mastersys	Master System	original	y					the original Master System	10
mastersys	Master System II	2	y					compact cost reduction model	9
n64	Nintendo 64	original	n					the original Nintendo 64	10
nes	Nintendo Entertainment System	original	n	NES-001				the original NES	10
nes	Nintendo Entertainment System	101	n	NES-101				smaller form factor, top-loading NES variant	9
ps	PlayStation	original	y					the original PlayStation	10
ps	PS One	one	y					compact redesign of original PlayStation	7
ps	Debugging Station PlayStation	debug	y					original PlayStation's debugger console	1
ps	PlayStation Net Yaroze	net	y					region-unlocked, custom-game-enabling variant	4
ps2	PlayStation 2	original	y			PS2		the original PS2	10
ps2	PlayStation 2 Slimline	slim	y			PS2 Slim		slim form factor redesign of PS2	10
ps2	PSX	original	y					PS2 with built-in digital video recorder, DVD burner	5
ps2	Sony BRAVIA KDL22PX300	bravia	y					TV with built-in PS2	1
ps3	PlayStation 3	original	y	CECHxxx	20GB-160GB			the original PS3	10
ps3	PlayStation 3 Slim	slim	y	CECH-2xxxx, CECH-3xxxx	120GB-320GB			slim form factor redesign of PS3	9
ps3	PlayStation 3 Super Slim	superslim	y	CECH-4xxxx	12GB-500GB			super slim redesign of PS3	8
ps4	PlayStation 4	original	y					the original PS4	10
ps4	PlayStation 4 Slim	slim	y		500GB-1TB			slim form factor redesign of PS4	9
ps4	PlayStation 4 Pro	pro	y		1TB-2TB			thick form factor, performance-enhanced PS4	9
psp	PlayStation Portable	1000	y	PSP-1000				the original PSP	10
psp	PlayStation Portable	2000	y	PSP-2000				video out	8
psp	PlayStation Portable	3000	y	PSP-3000				video out, microphone	9
psp	PlayStation Portable Go	go	y	PSP-N1000				video out, microphone, bluetooth, sidekick-style	6
psp	PlayStation Portable Street	street	y	PSP-E1000				video out, microphone, bluetooth, no Wi-Fi	4
saturn	Saturn	original	y	HST-00xx				the original Saturn	10
saturn	V-Saturn	v	y	RG-JX1, RG-JX2, RG-JX2S				JVC's console release	8
saturn	Hi-Saturn	hi	y	MMP-1, MMP-11				Hitachi's console release	9
saturn	Game & Car Navi Hi-Saturn	hinav	y	MMP-1000NV				small form factor with car navigation function	5
sg1000	SG-1000	original	y					the original SG-1000	10
sg1000	SG-1000 II	2	y						9
sg1000	SC-3000	3000	y			Personal Computer SC-3000		combination gaming console & personal computer	8
sg1000	Mark III	mark3	y						7
snes	Super Famicom	sfc	y	SHVC-001, SNSP-001A, SNSN-001	n/a			the original SFC	5
snes	Super Nintendo Entertainment System	snes	n	SNS-001	n/a			the original SNES	10
snes	Super Famicom	sfc-101	y	SHVC-101, SNS-102	n/a	Super Famicom Jr.		smaller form factor SFC	3
snes	Super Nintendo Entertainment System	snes-101	n	SNS-101, SNS-102	n/a	New-Style Super NES, SNS-101, Super NES Control Deck		smaller form factor SNES	9
switch	Switch	original	y					the original Switch	10
switch	Switch Lite	lite	y					no TV compatibility	9
virtual boy	Virtual Boy	original	y					the original Virtual Boy	10
vita	PlayStation Vita	original	y			Vita		the original PS Vita	10
vita	PlayStation TV	tv	y					PS Vita's home console variant	4
vita	PlayStation Vita Slim	slim	y	PCH-200x		Vita Slim		slim form factor PS Vita	9
wii	Wii	original	y	RVL-001				the original Wii	10
wii	Wii Family Edition	family	y	RVL-101				no backwards compatibility	9
wii	Wii Mini	mini	y	RVL-201				no backwards compatibility, no internet connectivity	5
wiiu	Wii U Basic	basic	y		8GB			8GB model	9
wiiu	Wii U Deluxe	deluxe	y		32GB			32GB model	10
xb360	Xbox 360 Core	core	y					the original Xbox 360 (no HDMI out)	10
xb360	Xbox 360 Pro	pro	y					Xbox 360 (some w/, some w/o HDMI)	9
xb360	Xbox 360 Arcade	arcade	y		256MB-512MB				8
xb360	Xbox 360 Elite	elite	y		120GB-250GB	Xbox 360 Super Elite			9
xb360	Xbox 360 S	s	y		4GB-320GB	Xbox 360 Slim		slim form factor Xbox 360	10
xbone	Xbox One	original	y		500GB-1TB			the original Xbox One	10
xbone	Xbox One S	s	y		500GB-2TB			slim form factor Xbox One	10
xbone	Xbox One S All-Digital	sad	y		500GB-2TB			slim form factor Xbox One w/o disc drive	8
xbone	Xbox One X	x	y		1TB			more powerful Xbox One with 4K game compatibility	9
xbox	Xbox	original	y					the original Xbox	10